Logging to ./logs_8ch\20260303_011211.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Self-play 18/200  W:11  D:1  L:6
Self-play 19/200  W:12  D:1  L:6
Self-play 20/200  W:12  D:1  L:7
Self-play 21/200  W:13  D:1  L:7
Self-play 22/200  W:13  D:1  L:8
Self-play 23/200  W:14  D:1  L:8
Self-play 24/200  W:15  D:1  L:8
Self-play 25/200  W:15  D:1  L:9
Self-play 26/200  W:16  D:1  L:9
Self-play 27/200  W:17  D:1  L:9
Self-play 28/200  W:17  D:1  L:10
Self-play 29/200  W:18  D:1  L:10
Self-play 30/200  W:18  D:1  L:11
Self-play 31/200  W:18  D:1  L:12
Self-play 32/200  W:19  D:1  L:12
Self-play 33/200  W:20  D:1  L:12
Self-play 34/200  W:20  D:1  L:13
Self-play 35/200  W:21  D:1  L:13
Self-play 36/200  W:21  D:2  L:13
Self-play 37/200  W:22  D:2  L:13
Self-play 38/200  W:23  D:2  L:13
Self-play 39/200  W:24  D:2  L:13
Self-play 40/200  W:25  D:2  L:13
Self-play 41/200  W:25  D:2  L:14
Self-play 42/200  W:26  D:2  L:14
Self-play 43/200  W:27  D:2  L:14
Self-play 44/200  W:28  D:2  L:14
Self-play 45/200  W:29  D:2  L:14
Self-play 46/200  W:29  D:3  L:14
Self-play 47/200  W:30  D:3  L:14
Self-play 48/200  W:31  D:3  L:14
Self-play 49/200  W:31  D:3  L:15
Self-play 50/200  W:32  D:3  L:15
Self-play 51/200  W:33  D:3  L:15
Self-play 52/200  W:34  D:3  L:15
Self-play 53/200  W:35  D:3  L:15
Self-play 54/200  W:36  D:3  L:15
Self-play 55/200  W:37  D:3  L:15
Self-play 56/200  W:37  D:3  L:16
Self-play 57/200  W:37  D:3  L:17
Self-play 58/200  W:37  D:3  L:18
Self-play 59/200  W:37  D:3  L:19
Self-play 60/200  W:38  D:3  L:19
Self-play 61/200  W:38  D:3  L:20
Self-play 62/200  W:38  D:3  L:21
Self-play 63/200  W:39  D:3  L:21
Self-play 64/200  W:39  D:3  L:22
Self-play 65/200  W:40  D:3  L:22
Self-play 66/200  W:41  D:3  L:22
Self-play 67/200  W:41  D:3  L:23
Self-play 68/200  W:42  D:3  L:23
Self-play 69/200  W:43  D:3  L:23
Self-play 70/200  W:43  D:3  L:24
Self-play 71/200  W:44  D:3  L:24
Self-play 72/200  W:45  D:3  L:24
Self-play 73/200  W:45  D:3  L:25
Self-play 74/200  W:46  D:3  L:25
Self-play 75/200  W:47  D:3  L:25
Self-play 76/200  W:48  D:3  L:25
Self-play 77/200  W:49  D:3  L:25
Self-play 78/200  W:50  D:3  L:25
Self-play 79/200  W:51  D:3  L:25
Self-play 80/200  W:52  D:3  L:25
Self-play 81/200  W:52  D:3  L:26
Self-play 82/200  W:53  D:3  L:26
Self-play 83/200  W:54  D:3  L:26
Self-play 84/200  W:55  D:3  L:26
Self-play 85/200  W:56  D:3  L:26
Self-play 86/200  W:57  D:3  L:26
Self-play 87/200  W:58  D:3  L:26
Self-play 88/200  W:58  D:3  L:27
Self-play 89/200  W:58  D:3  L:28
Self-play 90/200  W:59  D:3  L:28
Self-play 91/200  W:59  D:3  L:29
Self-play 92/200  W:59  D:3  L:30
Self-play 93/200  W:59  D:3  L:31
Self-play 94/200  W:60  D:3  L:31
Self-play 95/200  W:60  D:4  L:31
Self-play 96/200  W:60  D:4  L:32
Self-play 97/200  W:61  D:4  L:32
Self-play 98/200  W:61  D:4  L:33
Self-play 99/200  W:62  D:4  L:33
Self-play 100/200  W:62  D:4  L:34
Self-play 101/200  W:62  D:4  L:35
Self-play 102/200  W:62  D:4  L:36
Self-play 103/200  W:62  D:4  L:37
Self-play 104/200  W:63  D:4  L:37
Self-play 105/200  W:64  D:4  L:37
Self-play 106/200  W:65  D:4  L:37
Self-play 107/200  W:66  D:4  L:37
Self-play 108/200  W:67  D:4  L:37
Self-play 109/200  W:67  D:4  L:38
Self-play 110/200  W:67  D:4  L:39
Self-play 111/200  W:67  D:4  L:40
Self-play 112/200  W:68  D:4  L:40
Self-play 113/200  W:68  D:4  L:41
Self-play 114/200  W:69  D:4  L:41
Self-play 115/200  W:69  D:4  L:42
Self-play 116/200  W:70  D:4  L:42
Self-play 117/200  W:71  D:4  L:42
Self-play 118/200  W:72  D:4  L:42
Self-play 119/200  W:73  D:4  L:42
Self-play 120/200  W:73  D:4  L:43
Self-play 121/200  W:74  D:4  L:43
Self-play 122/200  W:75  D:4  L:43
Self-play 123/200  W:76  D:4  L:43
Self-play 124/200  W:77  D:4  L:43
Self-play 125/200  W:78  D:4  L:43
Self-play 126/200  W:79  D:4  L:43
Self-play 127/200  W:79  D:4  L:44
Self-play 128/200  W:79  D:5  L:44
Self-play 129/200  W:79  D:5  L:45
Self-play 130/200  W:80  D:5  L:45
Self-play 131/200  W:80  D:6  L:45
Self-play 132/200  W:80  D:6  L:46
Self-play 133/200  W:81  D:6  L:46
Self-play 134/200  W:81  D:7  L:46
Self-play 135/200  W:82  D:7  L:46
Self-play 136/200  W:82  D:8  L:46
Self-play 137/200  W:83  D:8  L:46
Self-play 138/200  W:84  D:8  L:46
Self-play 139/200  W:85  D:8  L:46
Self-play 140/200  W:86  D:8  L:46
Self-play 141/200  W:86  D:8  L:47
Self-play 142/200  W:87  D:8  L:47
Self-play 143/200  W:88  D:8  L:47
Self-play 144/200  W:89  D:8  L:47
Self-play 145/200  W:89  D:8  L:48
Self-play 146/200  W:89  D:8  L:49
Self-play 147/200  W:89  D:8  L:50
Self-play 148/200  W:89  D:9  L:50
Self-play 149/200  W:90  D:9  L:50
Self-play 150/200  W:91  D:9  L:50
Self-play 151/200  W:91  D:10  L:50
Self-play 152/200  W:91  D:10  L:51
Self-play 153/200  W:92  D:10  L:51
Self-play 154/200  W:93  D:10  L:51
Self-play 155/200  W:94  D:10  L:51
Self-play 156/200  W:95  D:10  L:51
Self-play 157/200  W:95  D:11  L:51
Self-play 158/200  W:96  D:11  L:51
Self-play 159/200  W:97  D:11  L:51
Self-play 160/200  W:98  D:11  L:51
Self-play 161/200  W:99  D:11  L:51
Self-play 162/200  W:99  D:11  L:52
Self-play 163/200  W:99  D:11  L:53
Self-play 164/200  W:100  D:11  L:53
Self-play 165/200  W:100  D:12  L:53
Self-play 166/200  W:100  D:12  L:54
Self-play 167/200  W:101  D:12  L:54
Self-play 168/200  W:102  D:12  L:54
Self-play 169/200  W:103  D:12  L:54
Self-play 170/200  W:103  D:12  L:55
Self-play 171/200  W:104  D:12  L:55
Self-play 172/200  W:105  D:12  L:55
Self-play 173/200  W:106  D:12  L:55
Self-play 174/200  W:107  D:12  L:55
Self-play 175/200  W:107  D:12  L:56
Self-play 176/200  W:108  D:12  L:56
Self-play 177/200  W:109  D:12  L:56
Self-play 178/200  W:109  D:12  L:57
Self-play 179/200  W:109  D:13  L:57
Self-play 180/200  W:110  D:13  L:57
Self-play 181/200  W:110  D:13  L:58
Self-play 182/200  W:111  D:13  L:58
Self-play 183/200  W:112  D:13  L:58
Self-play 184/200  W:113  D:13  L:58
Self-play 185/200  W:113  D:13  L:59
Self-play 186/200  W:113  D:13  L:60
Self-play 187/200  W:114  D:13  L:60
Self-play 188/200  W:115  D:13  L:60
Self-play 189/200  W:115  D:13  L:61
Self-play 190/200  W:116  D:13  L:61
Self-play 191/200  W:117  D:13  L:61
Self-play 192/200  W:118  D:13  L:61
Self-play 193/200  W:118  D:13  L:62
Self-play 194/200  W:119  D:13  L:62
Self-play 195/200  W:120  D:13  L:62
Self-play 196/200  W:121  D:13  L:62
Self-play 197/200  W:122  D:13  L:62
Self-play 198/200  W:123  D:13  L:62
Self-play 199/200  W:124  D:13  L:62
Self-play 200/200  W:124  D:13  L:63

Self-play done — W:124 (62%)  D:13 (6%)  L:63 (32%)  | 6001 positions

Opening diversity (depth=4) — unique:171/200  entropy:7.32 bits  top3: 4x[38, 120, 31, 115]  3x[38, 57, 39, 38]  3x[38, 57, 64, 80]

[timing] self-play:    45.5 min

Training on 57144 positions (28572 original + 28572 augmented)


Training epoch   1/100  loss=2.4602  loss_policy=2.1169  loss_value=0.3433
Training epoch   2/100  loss=2.3536  loss_policy=2.0671  loss_value=0.2865
Training epoch   3/100  loss=2.3004  loss_policy=2.0352  loss_value=0.2652
Training epoch   4/100  loss=2.2694  loss_policy=2.0150  loss_value=0.2544
Training epoch   5/100  loss=2.2423  loss_policy=1.9949  loss_value=0.2474
Training epoch   6/100  loss=2.2247  loss_policy=1.9864  loss_value=0.2383
Training epoch   7/100  loss=2.2051  loss_policy=1.9695  loss_value=0.2356
Training epoch   8/100  loss=2.1864  loss_policy=1.9575  loss_value=0.2289
Training epoch   9/100  loss=2.1733  loss_policy=1.9502  loss_value=0.2231
Training epoch  10/100  loss=2.1615  loss_policy=1.9393  loss_value=0.2222
Training epoch  11/100  loss=2.1513  loss_policy=1.9310  loss_value=0.2203
Training epoch  12/100  loss=2.1449  loss_policy=1.9253  loss_value=0.2197
Training epoch  13/100  loss=2.1314  loss_policy=1.9157  loss_value=0.2157
Training epoch  14/100  loss=2.1303  loss_policy=1.9168  loss_value=0.2135
Training epoch  15/100  loss=2.1076  loss_policy=1.8990  loss_value=0.2086
Training epoch  16/100  loss=2.1076  loss_policy=1.8993  loss_value=0.2083
Training epoch  17/100  loss=2.1008  loss_policy=1.8924  loss_value=0.2084
Training epoch  18/100  loss=2.0972  loss_policy=1.8893  loss_value=0.2080
Training epoch  19/100  loss=2.0848  loss_policy=1.8785  loss_value=0.2063
Training epoch  20/100  loss=2.0715  loss_policy=1.8678  loss_value=0.2037
Training epoch  21/100  loss=2.0714  loss_policy=1.8703  loss_value=0.2011
Training epoch  22/100  loss=2.0618  loss_policy=1.8615  loss_value=0.2003
Training epoch  23/100  loss=2.0581  loss_policy=1.8586  loss_value=0.1995
Training epoch  24/100  loss=2.0521  loss_policy=1.8535  loss_value=0.1985
Training epoch  25/100  loss=2.0492  loss_policy=1.8502  loss_value=0.1990
Training epoch  26/100  loss=2.0472  loss_policy=1.8515  loss_value=0.1957
Training epoch  27/100  loss=2.0300  loss_policy=1.8367  loss_value=0.1934
Training epoch  28/100  loss=2.0274  loss_policy=1.8362  loss_value=0.1912
Training epoch  29/100  loss=2.0250  loss_policy=1.8327  loss_value=0.1923
Training epoch  30/100  loss=2.0135  loss_policy=1.8235  loss_value=0.1900
Training epoch  31/100  loss=2.0091  loss_policy=1.8187  loss_value=0.1904
Training epoch  32/100  loss=1.9999  loss_policy=1.8136  loss_value=0.1863
Training epoch  33/100  loss=1.9894  loss_policy=1.8058  loss_value=0.1835
Training epoch  34/100  loss=1.9845  loss_policy=1.7983  loss_value=0.1862
Training epoch  35/100  loss=1.9747  loss_policy=1.7938  loss_value=0.1809
Training epoch  36/100  loss=1.9788  loss_policy=1.7930  loss_value=0.1857
Training epoch  37/100  loss=1.9618  loss_policy=1.7827  loss_value=0.1791
Training epoch  38/100  loss=1.9597  loss_policy=1.7788  loss_value=0.1809
Training epoch  39/100  loss=1.9511  loss_policy=1.7713  loss_value=0.1798
Training epoch  40/100  loss=1.9518  loss_policy=1.7735  loss_value=0.1783
Training epoch  41/100  loss=1.9340  loss_policy=1.7584  loss_value=0.1756
Training epoch  42/100  loss=1.9313  loss_policy=1.7552  loss_value=0.1761
Training epoch  43/100  loss=1.9232  loss_policy=1.7488  loss_value=0.1744
Training epoch  44/100  loss=1.9161  loss_policy=1.7430  loss_value=0.1731
Training epoch  45/100  loss=1.9117  loss_policy=1.7390  loss_value=0.1727
Training epoch  46/100  loss=1.9028  loss_policy=1.7326  loss_value=0.1702
Training epoch  47/100  loss=1.8925  loss_policy=1.7238  loss_value=0.1687
Training epoch  48/100  loss=1.8786  loss_policy=1.7142  loss_value=0.1644
Training epoch  49/100  loss=1.8772  loss_policy=1.7127  loss_value=0.1645
Training epoch  50/100  loss=1.8692  loss_policy=1.7055  loss_value=0.1637
Training epoch  51/100  loss=1.8604  loss_policy=1.6979  loss_value=0.1625
Training epoch  52/100  loss=1.8513  loss_policy=1.6885  loss_value=0.1628
Training epoch  53/100  loss=1.8492  loss_policy=1.6887  loss_value=0.1605
Training epoch  54/100  loss=1.8411  loss_policy=1.6823  loss_value=0.1587
Training epoch  55/100  loss=1.8289  loss_policy=1.6702  loss_value=0.1587
Training epoch  56/100  loss=1.8327  loss_policy=1.6743  loss_value=0.1584
Training epoch  57/100  loss=1.8213  loss_policy=1.6643  loss_value=0.1570
Training epoch  58/100  loss=1.8159  loss_policy=1.6617  loss_value=0.1542
Training epoch  59/100  loss=1.7976  loss_policy=1.6446  loss_value=0.1529
Training epoch  60/100  loss=1.7945  loss_policy=1.6405  loss_value=0.1540
Training epoch  61/100  loss=1.7947  loss_policy=1.6428  loss_value=0.1519
Training epoch  62/100  loss=1.7853  loss_policy=1.6335  loss_value=0.1517
Training epoch  63/100  loss=1.7758  loss_policy=1.6266  loss_value=0.1492
Training epoch  64/100  loss=1.7669  loss_policy=1.6173  loss_value=0.1496
Training epoch  65/100  loss=1.7530  loss_policy=1.6063  loss_value=0.1467
Training epoch  66/100  loss=1.7538  loss_policy=1.6082  loss_value=0.1456
Training epoch  67/100  loss=1.7416  loss_policy=1.5963  loss_value=0.1453
Training epoch  68/100  loss=1.7319  loss_policy=1.5894  loss_value=0.1425
Training epoch  69/100  loss=1.7264  loss_policy=1.5827  loss_value=0.1437
Training epoch  70/100  loss=1.7163  loss_policy=1.5763  loss_value=0.1399
Training epoch  71/100  loss=1.7092  loss_policy=1.5696  loss_value=0.1396
Training epoch  72/100  loss=1.7019  loss_policy=1.5635  loss_value=0.1384
Training epoch  73/100  loss=1.6963  loss_policy=1.5562  loss_value=0.1401
Training epoch  74/100  loss=1.6887  loss_policy=1.5515  loss_value=0.1372
Training epoch  75/100  loss=1.6831  loss_policy=1.5475  loss_value=0.1357
Training epoch  76/100  loss=1.6734  loss_policy=1.5373  loss_value=0.1360
Training epoch  77/100  loss=1.6694  loss_policy=1.5351  loss_value=0.1343
Training epoch  78/100  loss=1.6600  loss_policy=1.5261  loss_value=0.1339
Training epoch  79/100  loss=1.6531  loss_policy=1.5210  loss_value=0.1321
Training epoch  80/100  loss=1.6468  loss_policy=1.5152  loss_value=0.1316
Training epoch  81/100  loss=1.6409  loss_policy=1.5100  loss_value=0.1309
Training epoch  82/100  loss=1.6341  loss_policy=1.5045  loss_value=0.1296
Training epoch  83/100  loss=1.6266  loss_policy=1.4968  loss_value=0.1298
Training epoch  84/100  loss=1.6196  loss_policy=1.4921  loss_value=0.1275
Training epoch  85/100  loss=1.6140  loss_policy=1.4869  loss_value=0.1271
Training epoch  86/100  loss=1.6058  loss_policy=1.4796  loss_value=0.1262
Training epoch  87/100  loss=1.6064  loss_policy=1.4809  loss_value=0.1255
Training epoch  88/100  loss=1.6000  loss_policy=1.4742  loss_value=0.1258
Training epoch  89/100  loss=1.5931  loss_policy=1.4673  loss_value=0.1258
Training epoch  90/100  loss=1.5901  loss_policy=1.4658  loss_value=0.1243
Training epoch  91/100  loss=1.5841  loss_policy=1.4618  loss_value=0.1223
Training epoch  92/100  loss=1.5801  loss_policy=1.4573  loss_value=0.1228
Training epoch  93/100  loss=1.5753  loss_policy=1.4530  loss_value=0.1223
Training epoch  94/100  loss=1.5699  loss_policy=1.4482  loss_value=0.1217
Training epoch  95/100  loss=1.5652  loss_policy=1.4425  loss_value=0.1227
Training epoch  96/100  loss=1.5628  loss_policy=1.4414  loss_value=0.1214
Training epoch  97/100  loss=1.5619  loss_policy=1.4411  loss_value=0.1208
Training epoch  98/100  loss=1.5602  loss_policy=1.4380  loss_value=0.1222
Training epoch  99/100  loss=1.5579  loss_policy=1.4372  loss_value=0.1207
Training epoch 100/100  loss=1.5591  loss_policy=1.4390  loss_value=0.1201

Training done — final loss=1.5591  loss_policy=1.4390  loss_value=0.1201

[timing] training:     5.8 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:1  D:0  L:1
Evaluate 3/40  W:1  D:0  L:2
Evaluate 4/40  W:1  D:1  L:2
Evaluate 5/40  W:1  D:2  L:2
Evaluate 6/40  W:1  D:3  L:2
Evaluate 7/40  W:1  D:4  L:2
Evaluate 8/40  W:2  D:4  L:2
Evaluate 9/40  W:2  D:4  L:3
Evaluate 10/40  W:3  D:4  L:3
Evaluate 11/40  W:3  D:5  L:3
Evaluate 12/40  W:3  D:5  L:4
Evaluate 13/40  W:3  D:6  L:4
Evaluate 14/40  W:3  D:7  L:4
Evaluate 15/40  W:4  D:7  L:4
Evaluate 16/40  W:4  D:8  L:4
Evaluate 17/40  W:4  D:8  L:5
Evaluate 18/40  W:4  D:9  L:5
Evaluate 19/40  W:4  D:9  L:6
Evaluate 20/40  W:4  D:10  L:6
Evaluate 21/40  W:4  D:10  L:7
Evaluate 22/40  W:4  D:11  L:7
Evaluate 23/40  W:4  D:12  L:7
Evaluate 24/40  W:4  D:12  L:8
Evaluate 25/40  W:5  D:12  L:8
Evaluate 26/40  W:5  D:12  L:9
Evaluate 27/40  W:5  D:13  L:9
Evaluate 28/40  W:5  D:14  L:9
Evaluate 29/40  W:5  D:14  L:10
Evaluate 30/40  W:5  D:15  L:10
Evaluate 31/40  W:6  D:15  L:10
Evaluate 32/40  W:7  D:15  L:10
Evaluate 33/40  W:7  D:16  L:10
Evaluate 34/40  W:7  D:17  L:10
Evaluate 35/40  W:7  D:17  L:11
Evaluate 36/40  W:8  D:17  L:11
Evaluate 37/40  W:8  D:18  L:11
Evaluate 38/40  W:8  D:18  L:12
Evaluate 39/40  W:8  D:19  L:12
Evaluate 40/40  W:9  D:19  L:12

Saved 1164 eval positions to replay buffer

Evaluation result — New wins: 9  Draws: 19  New losses: 12  (40 games)

New-model score vs best: 0.4625  (PROMOTED)

Change BestPlayer

[timing] eval-network: 9.9 min


VS_GreedyForward 1/5  W:1 D:0 L:0
VS_GreedyForward 2/5  W:2 D:0 L:0
VS_GreedyForward 3/5  W:3 D:0 L:0
VS_GreedyForward 4/5  W:3 D:1 L:0
VS_GreedyForward 5/5  W:4 D:1 L:0

VS_GreedyForward — W:4  D:1  L:0  Score:0.90


VS_BFS 1/5  W:1 D:0 L:0
VS_BFS 2/5  W:1 D:0 L:1
VS_BFS 3/5  W:2 D:0 L:1
VS_BFS 4/5  W:2 D:0 L:2
VS_BFS 5/5  W:3 D:0 L:2

VS_BFS — W:3  D:0  L:2  Score:0.60

[timing] eval-best:    1.4 min

--- Cycle 7 done in 62.6 min  |  Total: 07:04:05 ---



==================== Cycle   8  [08:16:16] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:3  D:0  L:0
Self-play 4/200  W:4  D:0  L:0
Self-play 5/200  W:5  D:0  L:0
Self-play 6/200  W:5  D:0  L:1
Self-play 7/200  W:6  D:0  L:1
Self-play 8/200  W:7  D:0  L:1
Self-play 9/200  W:8  D:0  L:1
Self-play 10/200  W:9  D:0  L:1
Self-play 11/200  W:10  D:0  L:1
Self-play 12/200  W:10  D:0  L:2
Self-play 13/200  W:10  D:0  L:3
Self-play 14/200  W:11  D:0  L:3
Self-play 15/200  W:12  D:0  L:3
Self-play 16/200  W:12  D:0  L:4
Self-play 17/200  W:13  D:0  L:4
Self-play 18/200  W:13  D:1  L:4
Self-play 19/200  W:14  D:1  L:4
Self-play 20/200  W:15  D:1  L:4
Self-play 21/200  W:16  D:1  L:4
Self-play 22/200  W:17  D:1  L:4
Self-play 23/200  W:18  D:1  L:4
Self-play 24/200  W:18  D:2  L:4
Self-play 25/200  W:19  D:2  L:4
Self-play 26/200  W:19  D:2  L:5
Self-play 27/200  W:19  D:3  L:5
Self-play 28/200  W:19  D:3  L:6
Self-play 29/200  W:20  D:3  L:6
Self-play 30/200  W:20  D:3  L:7
Self-play 31/200  W:20  D:3  L:8
Self-play 32/200  W:21  D:3  L:8
Self-play 33/200  W:21  D:3  L:9
Self-play 34/200  W:22  D:3  L:9
Self-play 35/200  W:23  D:3  L:9
Self-play 36/200  W:24  D:3  L:9
Self-play 37/200  W:24  D:3  L:10
Self-play 38/200  W:24  D:3  L:11
Self-play 39/200  W:25  D:3  L:11
Self-play 40/200  W:25  D:3  L:12
Self-play 41/200  W:26  D:3  L:12
Self-play 42/200  W:27  D:3  L:12
Self-play 43/200  W:28  D:3  L:12
Self-play 44/200  W:29  D:3  L:12
Self-play 45/200  W:29  D:4  L:12
Self-play 46/200  W:30  D:4  L:12
Self-play 47/200  W:30  D:4  L:13
Self-play 48/200  W:30  D:4  L:14
Self-play 49/200  W:31  D:4  L:14
Self-play 50/200  W:31  D:4  L:15
Self-play 51/200  W:32  D:4  L:15
Self-play 52/200  W:33  D:4  L:15
Self-play 53/200  W:34  D:4  L:15
Self-play 54/200  W:35  D:4  L:15
Self-play 55/200  W:36  D:4  L:15
Self-play 56/200  W:37  D:4  L:15
Self-play 57/200  W:38  D:4  L:15
Self-play 58/200  W:39  D:4  L:15
Self-play 59/200  W:39  D:4  L:16
Self-play 60/200  W:40  D:4  L:16
Self-play 61/200  W:41  D:4  L:16
Self-play 62/200  W:42  D:4  L:16
Self-play 63/200  W:43  D:4  L:16
Self-play 64/200  W:44  D:4  L:16
Self-play 65/200  W:45  D:4  L:16
Self-play 66/200  W:45  D:4  L:17
Self-play 67/200  W:45  D:4  L:18
Self-play 68/200  W:46  D:4  L:18
Self-play 69/200  W:47  D:4  L:18
Self-play 70/200  W:48  D:4  L:18
Self-play 71/200  W:48  D:5  L:18
Self-play 72/200  W:49  D:5  L:18
Self-play 73/200  W:49  D:5  L:19
Self-play 74/200  W:49  D:6  L:19
Self-play 75/200  W:50  D:6  L:19
Self-play 76/200  W:51  D:6  L:19
Self-play 77/200  W:52  D:6  L:19
Self-play 78/200  W:53  D:6  L:19
Self-play 79/200  W:53  D:7  L:19
Self-play 80/200  W:54  D:7  L:19
Self-play 81/200  W:55  D:7  L:19
Self-play 82/200  W:56  D:7  L:19
Self-play 83/200  W:57  D:7  L:19
Self-play 84/200  W:57  D:8  L:19
Self-play 85/200  W:57  D:8  L:20
Self-play 86/200  W:57  D:8  L:21
Self-play 87/200  W:58  D:8  L:21
Self-play 88/200  W:58  D:8  L:22
Self-play 89/200  W:58  D:8  L:23
Self-play 90/200  W:59  D:8  L:23
Self-play 91/200  W:60  D:8  L:23
Self-play 92/200  W:60  D:9  L:23
Self-play 93/200  W:60  D:9  L:24
Self-play 94/200  W:61  D:9  L:24
Self-play 95/200  W:62  D:9  L:24
Self-play 96/200  W:63  D:9  L:24
Self-play 97/200  W:64  D:9  L:24
Self-play 98/200  W:64  D:9  L:25
Self-play 99/200  W:64  D:9  L:26
Self-play 100/200  W:64  D:9  L:27
Self-play 101/200  W:64  D:10  L:27
Self-play 102/200  W:65  D:10  L:27
Self-play 103/200  W:66  D:10  L:27
Self-play 104/200  W:67  D:10  L:27
Self-play 105/200  W:68  D:10  L:27
Self-play 106/200  W:69  D:10  L:27
Self-play 107/200  W:70  D:10  L:27
Self-play 108/200  W:71  D:10  L:27
Self-play 109/200  W:72  D:10  L:27
Self-play 110/200  W:73  D:10  L:27
Self-play 111/200  W:73  D:10  L:28
Self-play 112/200  W:74  D:10  L:28
Self-play 113/200  W:75  D:10  L:28
Self-play 114/200  W:76  D:10  L:28
Self-play 115/200  W:77  D:10  L:28
Self-play 116/200  W:77  D:11  L:28
Self-play 117/200  W:77  D:11  L:29
Self-play 118/200  W:78  D:11  L:29
Self-play 119/200  W:79  D:11  L:29
Self-play 120/200  W:80  D:11  L:29
Self-play 121/200  W:81  D:11  L:29
Self-play 122/200  W:82  D:11  L:29
Self-play 123/200  W:83  D:11  L:29
Self-play 124/200  W:83  D:11  L:30
Self-play 125/200  W:83  D:11  L:31
Self-play 126/200  W:84  D:11  L:31
Self-play 127/200  W:85  D:11  L:31
Self-play 128/200  W:85  D:11  L:32
Self-play 129/200  W:86  D:11  L:32
