Logging to ./logs_8ch\20260305_002156.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch

[timing] eval-network: 10.0 min


VS_GreedyForward 1/10  W:0 D:1 L:0
VS_GreedyForward 2/10  W:1 D:1 L:0
VS_GreedyForward 3/10  W:2 D:1 L:0
VS_GreedyForward 4/10  W:3 D:1 L:0
VS_GreedyForward 5/10  W:3 D:2 L:0
VS_GreedyForward 6/10  W:4 D:2 L:0
VS_GreedyForward 7/10  W:4 D:3 L:0
VS_GreedyForward 8/10  W:5 D:3 L:0
VS_GreedyForward 9/10  W:5 D:4 L:0
VS_GreedyForward 10/10  W:6 D:4 L:0

VS_GreedyForward — W:6  D:4  L:0  Score:0.80


VS_BFS 1/10  W:0 D:0 L:1
VS_BFS 2/10  W:0 D:0 L:2
VS_BFS 3/10  W:0 D:0 L:3
VS_BFS 4/10  W:0 D:0 L:4
VS_BFS 5/10  W:0 D:0 L:5
VS_BFS 6/10  W:0 D:0 L:6
VS_BFS 7/10  W:0 D:0 L:7
VS_BFS 8/10  W:0 D:0 L:8
VS_BFS 9/10  W:0 D:0 L:9
VS_BFS 10/10  W:0 D:0 L:10

VS_BFS — W:0  D:0  L:10  Score:0.00

[timing] eval-best:    4.2 min

--- Cycle 44 done in 62.9 min  |  Total: 07:45:38 ---



==================== Cycle  45  [08:07:35] ====================


Self-play 1/200  W:0  D:0  L:1
Self-play 2/200  W:1  D:0  L:1
Self-play 3/200  W:2  D:0  L:1
Self-play 4/200  W:3  D:0  L:1
Self-play 5/200  W:3  D:1  L:1
Self-play 6/200  W:3  D:1  L:2
Self-play 7/200  W:4  D:1  L:2
Self-play 8/200  W:4  D:1  L:3
Self-play 9/200  W:5  D:1  L:3
Self-play 10/200  W:5  D:1  L:4
Self-play 11/200  W:6  D:1  L:4
Self-play 12/200  W:7  D:1  L:4
Self-play 13/200  W:7  D:1  L:5
Self-play 14/200  W:7  D:1  L:6
Self-play 15/200  W:7  D:1  L:7
Self-play 16/200  W:7  D:1  L:8
Self-play 17/200  W:7  D:1  L:9
Self-play 18/200  W:7  D:1  L:10
Self-play 19/200  W:8  D:1  L:10
Self-play 20/200  W:8  D:1  L:11
Self-play 21/200  W:8  D:1  L:12
Self-play 22/200  W:9  D:1  L:12
Self-play 23/200  W:10  D:1  L:12
Self-play 24/200  W:11  D:1  L:12
Self-play 25/200  W:11  D:1  L:13
Self-play 26/200  W:12  D:1  L:13
Self-play 27/200  W:12  D:1  L:14
Self-play 28/200  W:12  D:1  L:15
Self-play 29/200  W:13  D:1  L:15
Self-play 30/200  W:13  D:1  L:16
Self-play 31/200  W:13  D:1  L:17
Self-play 32/200  W:14  D:1  L:17
Self-play 33/200  W:14  D:1  L:18
Self-play 34/200  W:15  D:1  L:18
Self-play 35/200  W:15  D:1  L:19
Self-play 36/200  W:15  D:1  L:20
Self-play 37/200  W:15  D:1  L:21
Self-play 38/200  W:15  D:1  L:22
Self-play 39/200  W:15  D:1  L:23
Self-play 40/200  W:15  D:1  L:24
Self-play 41/200  W:15  D:1  L:25
Self-play 42/200  W:15  D:1  L:26
Self-play 43/200  W:16  D:1  L:26
Self-play 44/200  W:16  D:1  L:27
Self-play 45/200  W:17  D:1  L:27
Self-play 46/200  W:18  D:1  L:27
Self-play 47/200  W:19  D:1  L:27
Self-play 48/200  W:19  D:1  L:28
Self-play 49/200  W:19  D:1  L:29
Self-play 50/200  W:19  D:1  L:30
Self-play 51/200  W:20  D:1  L:30
Self-play 52/200  W:20  D:1  L:31
Self-play 53/200  W:20  D:1  L:32
Self-play 54/200  W:21  D:1  L:32
Self-play 55/200  W:22  D:1  L:32
Self-play 56/200  W:22  D:1  L:33
Self-play 57/200  W:23  D:1  L:33
Self-play 58/200  W:23  D:2  L:33
Self-play 59/200  W:23  D:2  L:34
Self-play 60/200  W:24  D:2  L:34
Self-play 61/200  W:24  D:2  L:35
Self-play 62/200  W:24  D:2  L:36
Self-play 63/200  W:24  D:2  L:37
Self-play 64/200  W:25  D:2  L:37
Self-play 65/200  W:25  D:2  L:38
Self-play 66/200  W:25  D:2  L:39
Self-play 67/200  W:25  D:2  L:40
Self-play 68/200  W:26  D:2  L:40
Self-play 69/200  W:27  D:2  L:40
Self-play 70/200  W:27  D:2  L:41
Self-play 71/200  W:27  D:2  L:42
Self-play 72/200  W:27  D:2  L:43
Self-play 73/200  W:28  D:2  L:43
Self-play 74/200  W:28  D:2  L:44
Self-play 75/200  W:29  D:2  L:44
Self-play 76/200  W:29  D:2  L:45
Self-play 77/200  W:29  D:2  L:46
Self-play 78/200  W:30  D:2  L:46
Self-play 79/200  W:30  D:2  L:47
Self-play 80/200  W:31  D:2  L:47
Self-play 81/200  W:31  D:2  L:48
Self-play 82/200  W:31  D:2  L:49
Self-play 83/200  W:31  D:3  L:49
Self-play 84/200  W:31  D:3  L:50
Self-play 85/200  W:31  D:3  L:51
Self-play 86/200  W:32  D:3  L:51
Self-play 87/200  W:32  D:3  L:52
Self-play 88/200  W:33  D:3  L:52
Self-play 89/200  W:33  D:3  L:53
Self-play 90/200  W:34  D:3  L:53
Self-play 91/200  W:34  D:3  L:54
Self-play 92/200  W:34  D:3  L:55
Self-play 93/200  W:35  D:3  L:55
Self-play 94/200  W:35  D:3  L:56
Self-play 95/200  W:35  D:4  L:56
Self-play 96/200  W:35  D:4  L:57
Self-play 97/200  W:35  D:4  L:58
Self-play 98/200  W:36  D:4  L:58
Self-play 99/200  W:36  D:4  L:59
Self-play 100/200  W:37  D:4  L:59
Self-play 101/200  W:38  D:4  L:59
Self-play 102/200  W:38  D:4  L:60
Self-play 103/200  W:39  D:4  L:60
Self-play 104/200  W:39  D:4  L:61
Self-play 105/200  W:39  D:4  L:62
Self-play 106/200  W:40  D:4  L:62
Self-play 107/200  W:40  D:4  L:63
Self-play 108/200  W:40  D:4  L:64
Self-play 109/200  W:40  D:4  L:65
Self-play 110/200  W:40  D:4  L:66
Self-play 111/200  W:40  D:4  L:67
Self-play 112/200  W:40  D:5  L:67
Self-play 113/200  W:40  D:5  L:68
Self-play 114/200  W:41  D:5  L:68
Self-play 115/200  W:42  D:5  L:68
Self-play 116/200  W:43  D:5  L:68
Self-play 117/200  W:43  D:5  L:69
Self-play 118/200  W:44  D:5  L:69
Self-play 119/200  W:44  D:5  L:70
Self-play 120/200  W:44  D:5  L:71
Self-play 121/200  W:44  D:5  L:72
Self-play 122/200  W:45  D:5  L:72
Self-play 123/200  W:46  D:5  L:72
Self-play 124/200  W:46  D:5  L:73
Self-play 125/200  W:46  D:5  L:74
Self-play 126/200  W:47  D:5  L:74
Self-play 127/200  W:47  D:5  L:75
Self-play 128/200  W:47  D:5  L:76
Self-play 129/200  W:48  D:5  L:76
Self-play 130/200  W:48  D:5  L:77
Self-play 131/200  W:48  D:5  L:78
Self-play 132/200  W:48  D:6  L:78
Self-play 133/200  W:49  D:6  L:78
Self-play 134/200  W:49  D:6  L:79
Self-play 135/200  W:50  D:6  L:79
Self-play 136/200  W:51  D:6  L:79
Self-play 137/200  W:51  D:6  L:80
Self-play 138/200  W:51  D:6  L:81
Self-play 139/200  W:51  D:6  L:82
Self-play 140/200  W:52  D:6  L:82
Self-play 141/200  W:52  D:6  L:83
Self-play 142/200  W:52  D:6  L:84
Self-play 143/200  W:52  D:6  L:85
Self-play 144/200  W:52  D:6  L:86
Self-play 145/200  W:52  D:6  L:87
Self-play 146/200  W:52  D:6  L:88
Self-play 147/200  W:52  D:6  L:89
Self-play 148/200  W:53  D:6  L:89
Self-play 149/200  W:54  D:6  L:89
Self-play 150/200  W:54  D:6  L:90
Self-play 151/200  W:54  D:6  L:91
Self-play 152/200  W:54  D:6  L:92
Self-play 153/200  W:54  D:6  L:93
Self-play 154/200  W:54  D:7  L:93
Self-play 155/200  W:55  D:7  L:93
Self-play 156/200  W:55  D:7  L:94
Self-play 157/200  W:55  D:7  L:95
Self-play 158/200  W:56  D:7  L:95
Self-play 159/200  W:56  D:7  L:96
Self-play 160/200  W:56  D:7  L:97
Self-play 161/200  W:56  D:8  L:97
Self-play 162/200  W:57  D:8  L:97
Self-play 163/200  W:57  D:8  L:98
Self-play 164/200  W:57  D:8  L:99
Self-play 165/200  W:58  D:8  L:99
Self-play 166/200  W:58  D:8  L:100
Self-play 167/200  W:58  D:8  L:101
Self-play 168/200  W:59  D:8  L:101
Self-play 169/200  W:59  D:8  L:102
Self-play 170/200  W:59  D:8  L:103
Self-play 171/200  W:59  D:8  L:104
Self-play 172/200  W:59  D:9  L:104
Self-play 173/200  W:60  D:9  L:104
Self-play 174/200  W:60  D:9  L:105
Self-play 175/200  W:61  D:9  L:105
Self-play 176/200  W:62  D:9  L:105
Self-play 177/200  W:63  D:9  L:105
Self-play 178/200  W:64  D:9  L:105
Self-play 179/200  W:65  D:9  L:105
Self-play 180/200  W:66  D:9  L:105
Self-play 181/200  W:66  D:9  L:106
Self-play 182/200  W:67  D:9  L:106
Self-play 183/200  W:67  D:9  L:107
Self-play 184/200  W:68  D:9  L:107
Self-play 185/200  W:68  D:9  L:108
Self-play 186/200  W:68  D:9  L:109
Self-play 187/200  W:68  D:10  L:109
Self-play 188/200  W:68  D:10  L:110
Self-play 189/200  W:68  D:10  L:111
Self-play 190/200  W:69  D:10  L:111
Self-play 191/200  W:69  D:10  L:112
Self-play 192/200  W:69  D:10  L:113
Self-play 193/200  W:69  D:10  L:114
Self-play 194/200  W:69  D:10  L:115
Self-play 195/200  W:70  D:10  L:115
Self-play 196/200  W:71  D:10  L:115
Self-play 197/200  W:71  D:10  L:116
Self-play 198/200  W:71  D:10  L:117
Self-play 199/200  W:72  D:10  L:117
Self-play 200/200  W:73  D:10  L:117

Self-play done — W:73 (36%)  D:10 (5%)  L:117 (58%)  | 5707 positions

Opening diversity (depth=4) — unique:146/200  entropy:6.96 bits  top3: 7x[63, 80, 108, 38]  5x[63, 80, 51, 46]  5x[63, 80, 51, 92]

[timing] self-play:    42.4 min

Training on 52826 positions (26413 original + 26413 augmented)


Training epoch   1/100  loss=2.0932  loss_policy=1.7458  loss_value=0.3474
Training epoch   2/100  loss=1.9729  loss_policy=1.6735  loss_value=0.2994
Training epoch   3/100  loss=1.9218  loss_policy=1.6388  loss_value=0.2829
Training epoch   4/100  loss=1.8838  loss_policy=1.6097  loss_value=0.2742
Training epoch   5/100  loss=1.8519  loss_policy=1.5877  loss_value=0.2642
Training epoch   6/100  loss=1.8371  loss_policy=1.5785  loss_value=0.2586
Training epoch   7/100  loss=1.8217  loss_policy=1.5651  loss_value=0.2566
Training epoch   8/100  loss=1.7974  loss_policy=1.5489  loss_value=0.2486
Training epoch   9/100  loss=1.7721  loss_policy=1.5242  loss_value=0.2478
Training epoch  10/100  loss=1.7717  loss_policy=1.5251  loss_value=0.2466
Training epoch  11/100  loss=1.7541  loss_policy=1.5114  loss_value=0.2427
Training epoch  12/100  loss=1.7408  loss_policy=1.5007  loss_value=0.2402
Training epoch  13/100  loss=1.7304  loss_policy=1.4973  loss_value=0.2330
Training epoch  14/100  loss=1.7191  loss_policy=1.4828  loss_value=0.2363
Training epoch  15/100  loss=1.7122  loss_policy=1.4798  loss_value=0.2325
Training epoch  16/100  loss=1.6951  loss_policy=1.4624  loss_value=0.2327
Training epoch  17/100  loss=1.6890  loss_policy=1.4608  loss_value=0.2282
Training epoch  18/100  loss=1.6931  loss_policy=1.4622  loss_value=0.2309
Training epoch  19/100  loss=1.6834  loss_policy=1.4570  loss_value=0.2264
Training epoch  20/100  loss=1.6651  loss_policy=1.4389  loss_value=0.2262
Training epoch  21/100  loss=1.6718  loss_policy=1.4429  loss_value=0.2289
Training epoch  22/100  loss=1.6638  loss_policy=1.4393  loss_value=0.2245
Training epoch  23/100  loss=1.6380  loss_policy=1.4173  loss_value=0.2206
Training epoch  24/100  loss=1.6422  loss_policy=1.4214  loss_value=0.2208
Training epoch  25/100  loss=1.6327  loss_policy=1.4117  loss_value=0.2210
Training epoch  26/100  loss=1.6202  loss_policy=1.4005  loss_value=0.2197
Training epoch  27/100  loss=1.6048  loss_policy=1.3896  loss_value=0.2151
Training epoch  28/100  loss=1.5990  loss_policy=1.3835  loss_value=0.2155
Training epoch  29/100  loss=1.5949  loss_policy=1.3806  loss_value=0.2143
Training epoch  30/100  loss=1.5988  loss_policy=1.3845  loss_value=0.2144
Training epoch  31/100  loss=1.5806  loss_policy=1.3672  loss_value=0.2134
Training epoch  32/100  loss=1.5734  loss_policy=1.3611  loss_value=0.2123
Training epoch  33/100  loss=1.5718  loss_policy=1.3592  loss_value=0.2125
Training epoch  34/100  loss=1.5629  loss_policy=1.3527  loss_value=0.2102
Training epoch  35/100  loss=1.5455  loss_policy=1.3394  loss_value=0.2061
Training epoch  36/100  loss=1.5540  loss_policy=1.3448  loss_value=0.2092
Training epoch  37/100  loss=1.5262  loss_policy=1.3220  loss_value=0.2042
Training epoch  38/100  loss=1.5320  loss_policy=1.3306  loss_value=0.2014
Training epoch  39/100  loss=1.5147  loss_policy=1.3139  loss_value=0.2008
Training epoch  40/100  loss=1.5155  loss_policy=1.3144  loss_value=0.2011
Training epoch  41/100  loss=1.5064  loss_policy=1.3043  loss_value=0.2021
Training epoch  42/100  loss=1.4927  loss_policy=1.2954  loss_value=0.1974
Training epoch  43/100  loss=1.4874  loss_policy=1.2896  loss_value=0.1978
Training epoch  44/100  loss=1.4810  loss_policy=1.2852  loss_value=0.1959
Training epoch  45/100  loss=1.4674  loss_policy=1.2744  loss_value=0.1930
Training epoch  46/100  loss=1.4540  loss_policy=1.2610  loss_value=0.1931
Training epoch  47/100  loss=1.4445  loss_policy=1.2547  loss_value=0.1898
Training epoch  48/100  loss=1.4462  loss_policy=1.2524  loss_value=0.1938
Training epoch  49/100  loss=1.4329  loss_policy=1.2426  loss_value=0.1902
Training epoch  50/100  loss=1.4229  loss_policy=1.2344  loss_value=0.1885
Training epoch  51/100  loss=1.4238  loss_policy=1.2344  loss_value=0.1894
Training epoch  52/100  loss=1.4134  loss_policy=1.2257  loss_value=0.1877
Training epoch  53/100  loss=1.4008  loss_policy=1.2164  loss_value=0.1844
Training epoch  54/100  loss=1.3935  loss_policy=1.2069  loss_value=0.1866
Training epoch  55/100  loss=1.3800  loss_policy=1.1966  loss_value=0.1834
Training epoch  56/100  loss=1.3775  loss_policy=1.1931  loss_value=0.1844
Training epoch  57/100  loss=1.3604  loss_policy=1.1812  loss_value=0.1792
Training epoch  58/100  loss=1.3541  loss_policy=1.1750  loss_value=0.1791
Training epoch  59/100  loss=1.3538  loss_policy=1.1743  loss_value=0.1796
Training epoch  60/100  loss=1.3420  loss_policy=1.1630  loss_value=0.1790
Training epoch  61/100  loss=1.3371  loss_policy=1.1600  loss_value=0.1772
Training epoch  62/100  loss=1.3271  loss_policy=1.1510  loss_value=0.1761
Training epoch  63/100  loss=1.3183  loss_policy=1.1432  loss_value=0.1751
Training epoch  64/100  loss=1.3111  loss_policy=1.1389  loss_value=0.1722
Training epoch  65/100  loss=1.3010  loss_policy=1.1271  loss_value=0.1739
Training epoch  66/100  loss=1.2857  loss_policy=1.1144  loss_value=0.1713
Training epoch  67/100  loss=1.2840  loss_policy=1.1135  loss_value=0.1705
Training epoch  68/100  loss=1.2731  loss_policy=1.1044  loss_value=0.1686
Training epoch  69/100  loss=1.2706  loss_policy=1.1014  loss_value=0.1693
Training epoch  70/100  loss=1.2584  loss_policy=1.0918  loss_value=0.1665
Training epoch  71/100  loss=1.2522  loss_policy=1.0859  loss_value=0.1663
Training epoch  72/100  loss=1.2403  loss_policy=1.0759  loss_value=0.1645
Training epoch  73/100  loss=1.2329  loss_policy=1.0690  loss_value=0.1638
Training epoch  74/100  loss=1.2300  loss_policy=1.0652  loss_value=0.1649
Training epoch  75/100  loss=1.2144  loss_policy=1.0521  loss_value=0.1623
Training epoch  76/100  loss=1.2094  loss_policy=1.0473  loss_value=0.1621
Training epoch  77/100  loss=1.1994  loss_policy=1.0387  loss_value=0.1606
Training epoch  78/100  loss=1.1937  loss_policy=1.0335  loss_value=0.1602
Training epoch  79/100  loss=1.1879  loss_policy=1.0304  loss_value=0.1575
Training epoch  80/100  loss=1.1839  loss_policy=1.0261  loss_value=0.1578
Training epoch  81/100  loss=1.1767  loss_policy=1.0194  loss_value=0.1573
Training epoch  82/100  loss=1.1723  loss_policy=1.0154  loss_value=0.1569
Training epoch  83/100  loss=1.1634  loss_policy=1.0076  loss_value=0.1558
Training epoch  84/100  loss=1.1532  loss_policy=0.9984  loss_value=0.1548
Training epoch  85/100  loss=1.1487  loss_policy=0.9944  loss_value=0.1542
Training epoch  86/100  loss=1.1466  loss_policy=0.9911  loss_value=0.1555
Training epoch  87/100  loss=1.1429  loss_policy=0.9890  loss_value=0.1539
Training epoch  88/100  loss=1.1378  loss_policy=0.9852  loss_value=0.1526
Training epoch  89/100  loss=1.1314  loss_policy=0.9786  loss_value=0.1529
Training epoch  90/100  loss=1.1316  loss_policy=0.9795  loss_value=0.1521
Training epoch  91/100  loss=1.1238  loss_policy=0.9719  loss_value=0.1519
Training epoch  92/100  loss=1.1187  loss_policy=0.9683  loss_value=0.1504
Training epoch  93/100  loss=1.1210  loss_policy=0.9687  loss_value=0.1523
Training epoch  94/100  loss=1.1149  loss_policy=0.9642  loss_value=0.1507
Training epoch  95/100  loss=1.1110  loss_policy=0.9608  loss_value=0.1502
Training epoch  96/100  loss=1.1090  loss_policy=0.9590  loss_value=0.1500
Training epoch  97/100  loss=1.1081  loss_policy=0.9573  loss_value=0.1507
Training epoch  98/100  loss=1.1047  loss_policy=0.9542  loss_value=0.1506
Training epoch  99/100  loss=1.1058  loss_policy=0.9548  loss_value=0.1511
Training epoch 100/100  loss=1.0986  loss_policy=0.9499  loss_value=0.1487

Training done — final loss=1.0986  loss_policy=0.9499  loss_value=0.1487

[timing] training:     5.4 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:2  D:0  L:1
Evaluate 4/40  W:2  D:0  L:2
Evaluate 5/40  W:3  D:0  L:2
Evaluate 6/40  W:3  D:0  L:3
Evaluate 7/40  W:3  D:0  L:4
Evaluate 8/40  W:4  D:0  L:4
Evaluate 9/40  W:4  D:1  L:4
Evaluate 10/40  W:4  D:2  L:4
Evaluate 11/40  W:5  D:2  L:4
Evaluate 12/40  W:5  D:2  L:5
Evaluate 13/40  W:5  D:2  L:6
Evaluate 14/40  W:5  D:2  L:7
Evaluate 15/40  W:5  D:3  L:7
Evaluate 16/40  W:5  D:3  L:8
Evaluate 17/40  W:5  D:3  L:9
Evaluate 18/40  W:5  D:4  L:9
Evaluate 19/40  W:5  D:4  L:10
Evaluate 20/40  W:5  D:4  L:11
Evaluate 21/40  W:5  D:5  L:11
Evaluate 22/40  W:6  D:5  L:11
Evaluate 23/40  W:7  D:5  L:11
Evaluate 24/40  W:8  D:5  L:11
Evaluate 25/40  W:9  D:5  L:11
Evaluate 26/40  W:10  D:5  L:11
Evaluate 27/40  W:11  D:5  L:11
Evaluate 28/40  W:12  D:5  L:11
Evaluate 29/40  W:13  D:5  L:11
Evaluate 30/40  W:13  D:5  L:12
Evaluate 31/40  W:14  D:5  L:12
Evaluate 32/40  W:14  D:6  L:12
Evaluate 33/40  W:14  D:6  L:13
Evaluate 34/40  W:15  D:6  L:13
Evaluate 35/40  W:16  D:6  L:13
Evaluate 36/40  W:17  D:6  L:13
Evaluate 37/40  W:18  D:6  L:13
Evaluate 38/40  W:18  D:6  L:14
Evaluate 39/40  W:18  D:6  L:15
Evaluate 40/40  W:18  D:7  L:15

Saved 1184 eval positions to replay buffer

Evaluation result — New wins: 18  Draws: 7  New losses: 15  (40 games)

New-model score vs best: 0.5375  (PROMOTED)

Change BestPlayer

[timing] eval-network: 10.1 min


VS_GreedyForward 1/10  W:1 D:0 L:0
VS_GreedyForward 2/10  W:1 D:0 L:1
VS_GreedyForward 3/10  W:2 D:0 L:1
VS_GreedyForward 4/10  W:3 D:0 L:1
VS_GreedyForward 5/10  W:3 D:0 L:2
VS_GreedyForward 6/10  W:4 D:0 L:2
VS_GreedyForward 7/10  W:5 D:0 L:2
VS_GreedyForward 8/10  W:5 D:1 L:2
VS_GreedyForward 9/10  W:5 D:1 L:3
VS_GreedyForward 10/10  W:6 D:1 L:3

VS_GreedyForward — W:6  D:1  L:3  Score:0.65


VS_BFS 1/10  W:0 D:0 L:1
VS_BFS 2/10  W:0 D:0 L:2
VS_BFS 3/10  W:0 D:0 L:3
VS_BFS 4/10  W:0 D:0 L:4
VS_BFS 5/10  W:0 D:0 L:5
VS_BFS 6/10  W:0 D:0 L:6
VS_BFS 7/10  W:0 D:0 L:7
VS_BFS 8/10  W:0 D:0 L:8
VS_BFS 9/10  W:0 D:0 L:9
VS_BFS 10/10  W:0 D:0 L:10

VS_BFS — W:0  D:0  L:10  Score:0.00

[timing] eval-best:    3.3 min

--- Cycle 45 done in 61.1 min  |  Total: 08:46:47 ---



==================== Cycle  46  [09:08:44] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:1  D:0  L:1
Self-play 3/200  W:1  D:0  L:2
Self-play 4/200  W:2  D:0  L:2
Self-play 5/200  W:2  D:0  L:3
Self-play 6/200  W:2  D:0  L:4
Self-play 7/200  W:2  D:0  L:5
Self-play 8/200  W:3  D:0  L:5
Self-play 9/200  W:4  D:0  L:5
Self-play 10/200  W:4  D:0  L:6
Self-play 11/200  W:4  D:0  L:7
Self-play 12/200  W:4  D:0  L:8
Self-play 13/200  W:4  D:0  L:9
Self-play 14/200  W:5  D:0  L:9
Self-play 15/200  W:5  D:1  L:9
Self-play 16/200  W:5  D:1  L:10
Self-play 17/200  W:5  D:1  L:11
Self-play 18/200  W:5  D:1  L:12
Self-play 19/200  W:6  D:1  L:12
Self-play 20/200  W:6  D:1  L:13
Self-play 21/200  W:6  D:1  L:14
Self-play 22/200  W:6  D:1  L:15
Self-play 23/200  W:7  D:1  L:15
Self-play 24/200  W:8  D:1  L:15
Self-play 25/200  W:9  D:1  L:15
Self-play 26/200  W:10  D:1  L:15
Self-play 27/200  W:10  D:1  L:16
Self-play 28/200  W:10  D:1  L:17
Self-play 29/200  W:10  D:1  L:18
Self-play 30/200  W:11  D:1  L:18
Self-play 31/200  W:12  D:1  L:18
Self-play 32/200  W:13  D:1  L:18
Self-play 33/200  W:14  D:1  L:18
Self-play 34/200  W:14  D:1  L:19
Self-play 35/200  W:14  D:1  L:20
Self-play 36/200  W:14  D:1  L:21
Self-play 37/200  W:14  D:1  L:22
Self-play 38/200  W:15  D:1  L:22
Self-play 39/200  W:16  D:1  L:22
Self-play 40/200  W:16  D:1  L:23
Self-play 41/200  W:17  D:1  L:23
Self-play 42/200  W:17  D:1  L:24
Self-play 43/200  W:17  D:1  L:25
Self-play 44/200  W:18  D:1  L:25
Self-play 45/200  W:18  D:1  L:26
Self-play 46/200  W:18  D:1  L:27
Self-play 47/200  W:18  D:1  L:28
Self-play 48/200  W:19  D:1  L:28
Self-play 49/200  W:19  D:1  L:29
Self-play 50/200  W:20  D:1  L:29
Self-play 51/200  W:20  D:1  L:30
Self-play 52/200  W:20  D:1  L:31
Self-play 53/200  W:20  D:1  L:32
Self-play 54/200  W:20  D:2  L:32
Self-play 55/200  W:21  D:2  L:32
Self-play 56/200  W:21  D:2  L:33
Self-play 57/200  W:21  D:2  L:34
Self-play 58/200  W:21  D:3  L:34
Self-play 59/200  W:21  D:3  L:35
Self-play 60/200  W:22  D:3  L:35
Self-play 61/200  W:23  D:3  L:35
Self-play 62/200  W:23  D:3  L:36
Self-play 63/200  W:23  D:3  L:37
Self-play 64/200  W:23  D:3  L:38
Self-play 65/200  W:23  D:4  L:38
Self-play 66/200  W:23  D:4  L:39
Self-play 67/200  W:24  D:4  L:39
Self-play 68/200  W:25  D:4  L:39
Self-play 69/200  W:26  D:4  L:39
Self-play 70/200  W:26  D:4  L:40
Self-play 71/200  W:27  D:4  L:40
Self-play 72/200  W:28  D:4  L:40
Self-play 73/200  W:28  D:4  L:41
Self-play 74/200  W:28  D:4  L:42
Self-play 75/200  W:29  D:4  L:42
