Logging to ./logs_8ch\20260304_014758.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Evaluate 22/40  W:0  D:5  L:17
Evaluate 23/40  W:0  D:6  L:17
Evaluate 24/40  W:0  D:6  L:18
Evaluate 25/40  W:0  D:7  L:18
Evaluate 26/40  W:0  D:7  L:19
Evaluate 27/40  W:0  D:7  L:20
Evaluate 28/40  W:0  D:7  L:21
Evaluate 29/40  W:0  D:8  L:21
Evaluate 30/40  W:1  D:8  L:21
Evaluate 31/40  W:1  D:9  L:21
Evaluate 32/40  W:1  D:10  L:21
Evaluate 33/40  W:1  D:10  L:22
Evaluate 34/40  W:1  D:10  L:23
Evaluate 35/40  W:1  D:11  L:23
Evaluate 36/40  W:1  D:11  L:24
Evaluate 37/40  W:1  D:11  L:25
Evaluate 38/40  W:1  D:11  L:26
Evaluate 39/40  W:1  D:12  L:26
Evaluate 40/40  W:1  D:12  L:27

Saved 1355 eval positions to replay buffer

Evaluation result — New wins: 1  Draws: 12  New losses: 27  (40 games)

New-model score vs best: 0.1750  (rejected)

[timing] eval-network: 10.0 min

--- Cycle 28 done in 52.7 min  |  Total: 12:09:22 ---



==================== Cycle  29  [13:57:20] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:3  D:0  L:0
Self-play 4/200  W:3  D:0  L:1
Self-play 5/200  W:4  D:0  L:1
Self-play 6/200  W:5  D:0  L:1
Self-play 7/200  W:5  D:0  L:2
Self-play 8/200  W:5  D:0  L:3
Self-play 9/200  W:6  D:0  L:3
Self-play 10/200  W:7  D:0  L:3
Self-play 11/200  W:8  D:0  L:3
Self-play 12/200  W:9  D:0  L:3
Self-play 13/200  W:9  D:0  L:4
Self-play 14/200  W:9  D:1  L:4
Self-play 15/200  W:10  D:1  L:4
Self-play 16/200  W:11  D:1  L:4
Self-play 17/200  W:12  D:1  L:4
Self-play 18/200  W:13  D:1  L:4
Self-play 19/200  W:14  D:1  L:4
Self-play 20/200  W:14  D:2  L:4
Self-play 21/200  W:15  D:2  L:4
Self-play 22/200  W:16  D:2  L:4
Self-play 23/200  W:16  D:2  L:5
Self-play 24/200  W:16  D:2  L:6
Self-play 25/200  W:16  D:2  L:7
Self-play 26/200  W:17  D:2  L:7
Self-play 27/200  W:18  D:2  L:7
Self-play 28/200  W:18  D:2  L:8
Self-play 29/200  W:19  D:2  L:8
Self-play 30/200  W:19  D:2  L:9
Self-play 31/200  W:20  D:2  L:9
Self-play 32/200  W:20  D:2  L:10
Self-play 33/200  W:21  D:2  L:10
Self-play 34/200  W:22  D:2  L:10
Self-play 35/200  W:23  D:2  L:10
Self-play 36/200  W:23  D:2  L:11
Self-play 37/200  W:24  D:2  L:11
Self-play 38/200  W:25  D:2  L:11
Self-play 39/200  W:26  D:2  L:11
Self-play 40/200  W:27  D:2  L:11
Self-play 41/200  W:28  D:2  L:11
Self-play 42/200  W:28  D:2  L:12
Self-play 43/200  W:29  D:2  L:12
Self-play 44/200  W:30  D:2  L:12
Self-play 45/200  W:30  D:2  L:13
Self-play 46/200  W:30  D:2  L:14
Self-play 47/200  W:31  D:2  L:14
Self-play 48/200  W:31  D:2  L:15
Self-play 49/200  W:32  D:2  L:15
Self-play 50/200  W:32  D:2  L:16
Self-play 51/200  W:32  D:2  L:17
Self-play 52/200  W:32  D:2  L:18
Self-play 53/200  W:33  D:2  L:18
Self-play 54/200  W:34  D:2  L:18
Self-play 55/200  W:35  D:2  L:18
Self-play 56/200  W:36  D:2  L:18
Self-play 57/200  W:37  D:2  L:18
Self-play 58/200  W:37  D:2  L:19
Self-play 59/200  W:37  D:2  L:20
Self-play 60/200  W:38  D:2  L:20
Self-play 61/200  W:39  D:2  L:20
Self-play 62/200  W:39  D:2  L:21
Self-play 63/200  W:40  D:2  L:21
Self-play 64/200  W:40  D:2  L:22
Self-play 65/200  W:40  D:2  L:23
Self-play 66/200  W:41  D:2  L:23
Self-play 67/200  W:41  D:3  L:23
Self-play 68/200  W:41  D:3  L:24
Self-play 69/200  W:42  D:3  L:24
Self-play 70/200  W:42  D:3  L:25
Self-play 71/200  W:42  D:3  L:26
Self-play 72/200  W:43  D:3  L:26
Self-play 73/200  W:43  D:3  L:27
Self-play 74/200  W:43  D:3  L:28
Self-play 75/200  W:43  D:4  L:28
Self-play 76/200  W:43  D:4  L:29
Self-play 77/200  W:44  D:4  L:29
Self-play 78/200  W:45  D:4  L:29
Self-play 79/200  W:45  D:5  L:29
Self-play 80/200  W:46  D:5  L:29
Self-play 81/200  W:46  D:5  L:30
Self-play 82/200  W:46  D:5  L:31
Self-play 83/200  W:47  D:5  L:31
Self-play 84/200  W:48  D:5  L:31
Self-play 85/200  W:49  D:5  L:31
Self-play 86/200  W:49  D:5  L:32
Self-play 87/200  W:50  D:5  L:32
Self-play 88/200  W:51  D:5  L:32
Self-play 89/200  W:52  D:5  L:32
Self-play 90/200  W:53  D:5  L:32
Self-play 91/200  W:54  D:5  L:32
Self-play 92/200  W:55  D:5  L:32
Self-play 93/200  W:56  D:5  L:32
Self-play 94/200  W:57  D:5  L:32
Self-play 95/200  W:57  D:5  L:33
Self-play 96/200  W:58  D:5  L:33
Self-play 97/200  W:58  D:5  L:34
Self-play 98/200  W:59  D:5  L:34
Self-play 99/200  W:60  D:5  L:34
Self-play 100/200  W:60  D:5  L:35
Self-play 101/200  W:60  D:6  L:35
Self-play 102/200  W:61  D:6  L:35
Self-play 103/200  W:61  D:6  L:36
Self-play 104/200  W:61  D:6  L:37
Self-play 105/200  W:61  D:7  L:37
Self-play 106/200  W:62  D:7  L:37
Self-play 107/200  W:63  D:7  L:37
Self-play 108/200  W:64  D:7  L:37
Self-play 109/200  W:64  D:7  L:38
Self-play 110/200  W:65  D:7  L:38
Self-play 111/200  W:66  D:7  L:38
Self-play 112/200  W:66  D:7  L:39
Self-play 113/200  W:66  D:7  L:40
Self-play 114/200  W:67  D:7  L:40
Self-play 115/200  W:67  D:8  L:40
Self-play 116/200  W:67  D:8  L:41
Self-play 117/200  W:68  D:8  L:41
Self-play 118/200  W:69  D:8  L:41
Self-play 119/200  W:70  D:8  L:41
Self-play 120/200  W:71  D:8  L:41
Self-play 121/200  W:72  D:8  L:41
Self-play 122/200  W:73  D:8  L:41
Self-play 123/200  W:74  D:8  L:41
Self-play 124/200  W:75  D:8  L:41
Self-play 125/200  W:75  D:8  L:42
Self-play 126/200  W:76  D:8  L:42
Self-play 127/200  W:76  D:9  L:42
Self-play 128/200  W:76  D:9  L:43
Self-play 129/200  W:77  D:9  L:43
Self-play 130/200  W:78  D:9  L:43
Self-play 131/200  W:78  D:9  L:44
Self-play 132/200  W:78  D:9  L:45
Self-play 133/200  W:79  D:9  L:45
Self-play 134/200  W:80  D:9  L:45
Self-play 135/200  W:81  D:9  L:45
Self-play 136/200  W:81  D:9  L:46
Self-play 137/200  W:81  D:9  L:47
Self-play 138/200  W:82  D:9  L:47
Self-play 139/200  W:83  D:9  L:47
Self-play 140/200  W:84  D:9  L:47
Self-play 141/200  W:84  D:9  L:48
Self-play 142/200  W:85  D:9  L:48
Self-play 143/200  W:85  D:10  L:48
Self-play 144/200  W:86  D:10  L:48
Self-play 145/200  W:86  D:10  L:49
Self-play 146/200  W:87  D:10  L:49
Self-play 147/200  W:88  D:10  L:49
Self-play 148/200  W:89  D:10  L:49
Self-play 149/200  W:90  D:10  L:49
Self-play 150/200  W:90  D:10  L:50
Self-play 151/200  W:91  D:10  L:50
Self-play 152/200  W:92  D:10  L:50
Self-play 153/200  W:93  D:10  L:50
Self-play 154/200  W:94  D:10  L:50
Self-play 155/200  W:94  D:11  L:50
Self-play 156/200  W:95  D:11  L:50
Self-play 157/200  W:96  D:11  L:50
Self-play 158/200  W:97  D:11  L:50
Self-play 159/200  W:97  D:12  L:50
Self-play 160/200  W:97  D:13  L:50
Self-play 161/200  W:98  D:13  L:50
Self-play 162/200  W:99  D:13  L:50
Self-play 163/200  W:99  D:13  L:51
Self-play 164/200  W:100  D:13  L:51
Self-play 165/200  W:100  D:13  L:52
Self-play 166/200  W:101  D:13  L:52
Self-play 167/200  W:102  D:13  L:52
Self-play 168/200  W:102  D:13  L:53
Self-play 169/200  W:102  D:13  L:54
Self-play 170/200  W:103  D:13  L:54
Self-play 171/200  W:103  D:13  L:55
Self-play 172/200  W:104  D:13  L:55
Self-play 173/200  W:104  D:13  L:56
Self-play 174/200  W:105  D:13  L:56
Self-play 175/200  W:105  D:13  L:57
Self-play 176/200  W:106  D:13  L:57
Self-play 177/200  W:106  D:13  L:58
Self-play 178/200  W:107  D:13  L:58
Self-play 179/200  W:108  D:13  L:58
Self-play 180/200  W:109  D:13  L:58
Self-play 181/200  W:110  D:13  L:58
Self-play 182/200  W:111  D:13  L:58
Self-play 183/200  W:112  D:13  L:58
Self-play 184/200  W:112  D:13  L:59
Self-play 185/200  W:112  D:13  L:60
Self-play 186/200  W:112  D:13  L:61
Self-play 187/200  W:112  D:13  L:62
Self-play 188/200  W:113  D:13  L:62
Self-play 189/200  W:114  D:13  L:62
Self-play 190/200  W:114  D:13  L:63
Self-play 191/200  W:115  D:13  L:63
Self-play 192/200  W:116  D:13  L:63
Self-play 193/200  W:117  D:13  L:63
Self-play 194/200  W:118  D:13  L:63
Self-play 195/200  W:118  D:13  L:64
Self-play 196/200  W:118  D:13  L:65
Self-play 197/200  W:119  D:13  L:65
Self-play 198/200  W:119  D:14  L:65
Self-play 199/200  W:119  D:14  L:66
Self-play 200/200  W:119  D:15  L:66

Self-play done — W:119 (60%)  D:15 (8%)  L:66 (33%)  | 5128 positions

Opening diversity (depth=4) — unique:155/200  entropy:6.96 bits  top3: 11x[38, 38, 31, 118]  9x[38, 38, 31, 64]  7x[38, 38, 31, 31]

[timing] self-play:    40.6 min

Training on 47364 positions (23682 original + 23682 augmented)


Training epoch   1/100  loss=2.3514  loss_policy=1.9406  loss_value=0.4108
Training epoch   2/100  loss=2.1022  loss_policy=1.7819  loss_value=0.3203
Training epoch   3/100  loss=2.0452  loss_policy=1.7407  loss_value=0.3045
Training epoch   4/100  loss=1.9547  loss_policy=1.6761  loss_value=0.2786
Training epoch   5/100  loss=1.9263  loss_policy=1.6564  loss_value=0.2699
Training epoch   6/100  loss=1.8964  loss_policy=1.6324  loss_value=0.2640
Training epoch   7/100  loss=1.8755  loss_policy=1.6170  loss_value=0.2585
Training epoch   8/100  loss=1.8511  loss_policy=1.5929  loss_value=0.2582
Training epoch   9/100  loss=1.8408  loss_policy=1.5887  loss_value=0.2521
Training epoch  10/100  loss=1.8291  loss_policy=1.5804  loss_value=0.2487
Training epoch  11/100  loss=1.8049  loss_policy=1.5606  loss_value=0.2443
Training epoch  12/100  loss=1.7983  loss_policy=1.5585  loss_value=0.2398
Training epoch  13/100  loss=1.7831  loss_policy=1.5473  loss_value=0.2358
Training epoch  14/100  loss=1.7637  loss_policy=1.5277  loss_value=0.2360
Training epoch  15/100  loss=1.7455  loss_policy=1.5107  loss_value=0.2349
Training epoch  16/100  loss=1.7350  loss_policy=1.5051  loss_value=0.2299
Training epoch  17/100  loss=1.7245  loss_policy=1.4938  loss_value=0.2308
Training epoch  18/100  loss=1.7311  loss_policy=1.4983  loss_value=0.2328
Training epoch  19/100  loss=1.7339  loss_policy=1.5056  loss_value=0.2283
Training epoch  20/100  loss=1.7115  loss_policy=1.4849  loss_value=0.2265
Training epoch  21/100  loss=1.7035  loss_policy=1.4794  loss_value=0.2241
Training epoch  22/100  loss=1.6901  loss_policy=1.4664  loss_value=0.2237
Training epoch  23/100  loss=1.6764  loss_policy=1.4494  loss_value=0.2270
Training epoch  24/100  loss=1.6638  loss_policy=1.4463  loss_value=0.2175
Training epoch  25/100  loss=1.6674  loss_policy=1.4476  loss_value=0.2197
Training epoch  26/100  loss=1.6609  loss_policy=1.4428  loss_value=0.2180
Training epoch  27/100  loss=1.6559  loss_policy=1.4391  loss_value=0.2168
Training epoch  28/100  loss=1.6587  loss_policy=1.4370  loss_value=0.2216
Training epoch  29/100  loss=1.6415  loss_policy=1.4245  loss_value=0.2170
Training epoch  30/100  loss=1.6178  loss_policy=1.4022  loss_value=0.2156
Training epoch  31/100  loss=1.6183  loss_policy=1.4043  loss_value=0.2141
Training epoch  32/100  loss=1.6045  loss_policy=1.3950  loss_value=0.2095
Training epoch  33/100  loss=1.6062  loss_policy=1.3949  loss_value=0.2113
Training epoch  34/100  loss=1.6010  loss_policy=1.3878  loss_value=0.2132
Training epoch  35/100  loss=1.5862  loss_policy=1.3773  loss_value=0.2089
Training epoch  36/100  loss=1.5807  loss_policy=1.3777  loss_value=0.2031
Training epoch  37/100  loss=1.5712  loss_policy=1.3610  loss_value=0.2102
Training epoch  38/100  loss=1.5602  loss_policy=1.3541  loss_value=0.2061
Training epoch  39/100  loss=1.5550  loss_policy=1.3516  loss_value=0.2035
Training epoch  40/100  loss=1.5450  loss_policy=1.3420  loss_value=0.2030
Training epoch  41/100  loss=1.5312  loss_policy=1.3302  loss_value=0.2010
Training epoch  42/100  loss=1.5360  loss_policy=1.3288  loss_value=0.2072
Training epoch  43/100  loss=1.5252  loss_policy=1.3268  loss_value=0.1984
Training epoch  44/100  loss=1.5112  loss_policy=1.3074  loss_value=0.2039
Training epoch  45/100  loss=1.5091  loss_policy=1.3073  loss_value=0.2018
Training epoch  46/100  loss=1.4971  loss_policy=1.2987  loss_value=0.1984
Training epoch  47/100  loss=1.4916  loss_policy=1.2935  loss_value=0.1980
Training epoch  48/100  loss=1.4814  loss_policy=1.2840  loss_value=0.1974
Training epoch  49/100  loss=1.4752  loss_policy=1.2772  loss_value=0.1980
Training epoch  50/100  loss=1.4576  loss_policy=1.2644  loss_value=0.1932
Training epoch  51/100  loss=1.4500  loss_policy=1.2572  loss_value=0.1929
Training epoch  52/100  loss=1.4545  loss_policy=1.2630  loss_value=0.1916
Training epoch  53/100  loss=1.4494  loss_policy=1.2569  loss_value=0.1925
Training epoch  54/100  loss=1.4344  loss_policy=1.2374  loss_value=0.1971
Training epoch  55/100  loss=1.4336  loss_policy=1.2402  loss_value=0.1934
Training epoch  56/100  loss=1.3988  loss_policy=1.2146  loss_value=0.1842
Training epoch  57/100  loss=1.3983  loss_policy=1.2108  loss_value=0.1875
Training epoch  58/100  loss=1.4006  loss_policy=1.2046  loss_value=0.1960
Training epoch  59/100  loss=1.3866  loss_policy=1.1957  loss_value=0.1909
Training epoch  60/100  loss=1.3704  loss_policy=1.1887  loss_value=0.1817
Training epoch  61/100  loss=1.3845  loss_policy=1.1910  loss_value=0.1935
Training epoch  62/100  loss=1.3494  loss_policy=1.1705  loss_value=0.1789
Training epoch  63/100  loss=1.3499  loss_policy=1.1702  loss_value=0.1797
Training epoch  64/100  loss=1.3378  loss_policy=1.1586  loss_value=0.1792
Training epoch  65/100  loss=1.3256  loss_policy=1.1468  loss_value=0.1788
Training epoch  66/100  loss=1.3216  loss_policy=1.1456  loss_value=0.1760
Training epoch  67/100  loss=1.3158  loss_policy=1.1360  loss_value=0.1798
Training epoch  68/100  loss=1.3132  loss_policy=1.1371  loss_value=0.1761
Training epoch  69/100  loss=1.3018  loss_policy=1.1255  loss_value=0.1763
Training epoch  70/100  loss=1.2798  loss_policy=1.1087  loss_value=0.1711
Training epoch  71/100  loss=1.2889  loss_policy=1.1158  loss_value=0.1731
Training epoch  72/100  loss=1.2681  loss_policy=1.0964  loss_value=0.1717
Training epoch  73/100  loss=1.2655  loss_policy=1.0950  loss_value=0.1706
Training epoch  74/100  loss=1.2593  loss_policy=1.0862  loss_value=0.1731
Training epoch  75/100  loss=1.2452  loss_policy=1.0752  loss_value=0.1699
Training epoch  76/100  loss=1.2493  loss_policy=1.0726  loss_value=0.1767
Training epoch  77/100  loss=1.2398  loss_policy=1.0661  loss_value=0.1738
Training epoch  78/100  loss=1.2374  loss_policy=1.0716  loss_value=0.1657
Training epoch  79/100  loss=1.2166  loss_policy=1.0498  loss_value=0.1667
Training epoch  80/100  loss=1.2097  loss_policy=1.0419  loss_value=0.1679
Training epoch  81/100  loss=1.2267  loss_policy=1.0534  loss_value=0.1733
Training epoch  82/100  loss=1.2039  loss_policy=1.0333  loss_value=0.1706
Training epoch  83/100  loss=1.1932  loss_policy=1.0303  loss_value=0.1629
Training epoch  84/100  loss=1.1873  loss_policy=1.0192  loss_value=0.1681
Training epoch  85/100  loss=1.1806  loss_policy=1.0176  loss_value=0.1629
Training epoch  86/100  loss=1.1858  loss_policy=1.0208  loss_value=0.1649
Training epoch  87/100  loss=1.1791  loss_policy=1.0132  loss_value=0.1659
Training epoch  88/100  loss=1.1654  loss_policy=1.0039  loss_value=0.1615
Training epoch  89/100  loss=1.1603  loss_policy=0.9988  loss_value=0.1615
Training epoch  90/100  loss=1.1566  loss_policy=0.9980  loss_value=0.1586
Training epoch  91/100  loss=1.1615  loss_policy=1.0026  loss_value=0.1589
Training epoch  92/100  loss=1.1455  loss_policy=0.9847  loss_value=0.1608
Training epoch  93/100  loss=1.1452  loss_policy=0.9871  loss_value=0.1581
Training epoch  94/100  loss=1.1459  loss_policy=0.9852  loss_value=0.1607
Training epoch  95/100  loss=1.1479  loss_policy=0.9857  loss_value=0.1623
Training epoch  96/100  loss=1.1515  loss_policy=0.9913  loss_value=0.1603
Training epoch  97/100  loss=1.1423  loss_policy=0.9829  loss_value=0.1594
Training epoch  98/100  loss=1.1404  loss_policy=0.9817  loss_value=0.1588
Training epoch  99/100  loss=1.1369  loss_policy=0.9796  loss_value=0.1573
Training epoch 100/100  loss=1.1295  loss_policy=0.9714  loss_value=0.1581

Training done — final loss=1.1295  loss_policy=0.9714  loss_value=0.1581

[timing] training:     5.2 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:4  D:0  L:0
Evaluate 5/40  W:5  D:0  L:0
Evaluate 6/40  W:6  D:0  L:0
Evaluate 7/40  W:7  D:0  L:0
Evaluate 8/40  W:8  D:0  L:0
Evaluate 9/40  W:9  D:0  L:0
Evaluate 10/40  W:10  D:0  L:0
Evaluate 11/40  W:11  D:0  L:0
Evaluate 12/40  W:12  D:0  L:0
Evaluate 13/40  W:13  D:0  L:0
Evaluate 14/40  W:14  D:0  L:0
Evaluate 15/40  W:15  D:0  L:0
Evaluate 16/40  W:16  D:0  L:0
Evaluate 17/40  W:17  D:0  L:0
Evaluate 18/40  W:18  D:0  L:0
Evaluate 19/40  W:19  D:0  L:0
Evaluate 20/40  W:19  D:0  L:1
Evaluate 21/40  W:20  D:0  L:1
Evaluate 22/40  W:21  D:0  L:1
Evaluate 23/40  W:22  D:0  L:1
Evaluate 24/40  W:23  D:0  L:1
Evaluate 25/40  W:24  D:0  L:1
Evaluate 26/40  W:25  D:0  L:1
Evaluate 27/40  W:25  D:0  L:2
Evaluate 28/40  W:26  D:0  L:2
Evaluate 29/40  W:27  D:0  L:2
Evaluate 30/40  W:28  D:0  L:2
Evaluate 31/40  W:29  D:0  L:2
Evaluate 32/40  W:30  D:0  L:2
Evaluate 33/40  W:31  D:0  L:2
Evaluate 34/40  W:32  D:0  L:2
Evaluate 35/40  W:33  D:0  L:2
Evaluate 36/40  W:34  D:0  L:2
Evaluate 37/40  W:35  D:0  L:2
Evaluate 38/40  W:36  D:0  L:2
Evaluate 39/40  W:37  D:0  L:2
Evaluate 40/40  W:38  D:0  L:2

Saved 1172 eval positions to replay buffer

Evaluation result — New wins: 38  Draws: 0  New losses: 2  (40 games)

New-model score vs best: 0.9500  (PROMOTED)

Change BestPlayer

[timing] eval-network: 9.2 min


VS_GreedyForward 1/5  W:1 D:0 L:0
VS_GreedyForward 2/5  W:2 D:0 L:0
VS_GreedyForward 3/5  W:3 D:0 L:0
VS_GreedyForward 4/5  W:4 D:0 L:0
VS_GreedyForward 5/5  W:5 D:0 L:0

VS_GreedyForward — W:5  D:0  L:0  Score:1.00


VS_BFS 1/5  W:1 D:0 L:0
VS_BFS 2/5  W:2 D:0 L:0
VS_BFS 3/5  W:3 D:0 L:0
VS_BFS 4/5  W:4 D:0 L:0
VS_BFS 5/5  W:5 D:0 L:0

VS_BFS — W:5  D:0  L:0  Score:1.00

[timing] eval-best:    2.0 min

--- Cycle 29 done in 56.9 min  |  Total: 13:06:17 ---



==================== Cycle  30  [14:54:15] ====================


Self-play 1/200  W:0  D:0  L:1
Self-play 2/200  W:0  D:0  L:2
Self-play 3/200  W:1  D:0  L:2
Self-play 4/200  W:2  D:0  L:2
Self-play 5/200  W:2  D:0  L:3
Self-play 6/200  W:2  D:0  L:4
Self-play 7/200  W:3  D:0  L:4
Self-play 8/200  W:3  D:0  L:5
Self-play 9/200  W:3  D:0  L:6
Self-play 10/200  W:3  D:0  L:7
Self-play 11/200  W:3  D:0  L:8
Self-play 12/200  W:4  D:0  L:8
Self-play 13/200  W:4  D:0  L:9
Self-play 14/200  W:4  D:0  L:10
Self-play 15/200  W:5  D:0  L:10
Self-play 16/200  W:5  D:1  L:10
Self-play 17/200  W:5  D:1  L:11
Self-play 18/200  W:6  D:1  L:11
Self-play 19/200  W:7  D:1  L:11
Self-play 20/200  W:8  D:1  L:11
Self-play 21/200  W:9  D:1  L:11
Self-play 22/200  W:10  D:1  L:11
Self-play 23/200  W:10  D:2  L:11
Self-play 24/200  W:11  D:2  L:11
Self-play 25/200  W:12  D:2  L:11
Self-play 26/200  W:13  D:2  L:11
Self-play 27/200  W:13  D:2  L:12
Self-play 28/200  W:13  D:2  L:13
Self-play 29/200  W:13  D:2  L:14
Self-play 30/200  W:13  D:2  L:15
Self-play 31/200  W:13  D:2  L:16
Self-play 32/200  W:13  D:2  L:17
Self-play 33/200  W:14  D:2  L:17
Self-play 34/200  W:15  D:2  L:17
Self-play 35/200  W:15  D:2  L:18
Self-play 36/200  W:15  D:2  L:19
Self-play 37/200  W:15  D:2  L:20
Self-play 38/200  W:15  D:2  L:21
Self-play 39/200  W:15  D:2  L:22
Self-play 40/200  W:15  D:2  L:23
Self-play 41/200  W:16  D:2  L:23
Self-play 42/200  W:16  D:2  L:24
Self-play 43/200  W:16  D:2  L:25
Self-play 44/200  W:17  D:2  L:25
Self-play 45/200  W:17  D:2  L:26
Self-play 46/200  W:17  D:3  L:26
Self-play 47/200  W:18  D:3  L:26
Self-play 48/200  W:18  D:3  L:27
Self-play 49/200  W:19  D:3  L:27
Self-play 50/200  W:19  D:3  L:28
Self-play 51/200  W:19  D:3  L:29
Self-play 52/200  W:19  D:3  L:30
Self-play 53/200  W:19  D:3  L:31
Self-play 54/200  W:19  D:3  L:32
Self-play 55/200  W:19  D:3  L:33
Self-play 56/200  W:20  D:3  L:33
Self-play 57/200  W:20  D:3  L:34
Self-play 58/200  W:20  D:3  L:35
Self-play 59/200  W:20  D:4  L:35
Self-play 60/200  W:21  D:4  L:35
Self-play 61/200  W:22  D:4  L:35
Self-play 62/200  W:22  D:4  L:36
Self-play 63/200  W:22  D:4  L:37
Self-play 64/200  W:22  D:4  L:38
Self-play 65/200  W:22  D:4  L:39
Self-play 66/200  W:22  D:4  L:40
Self-play 67/200  W:22  D:5  L:40
Self-play 68/200  W:22  D:5  L:41
Self-play 69/200  W:22  D:5  L:42
Self-play 70/200  W:23  D:5  L:42
Self-play 71/200  W:23  D:5  L:43
Self-play 72/200  W:24  D:5  L:43
Self-play 73/200  W:24  D:5  L:44
Self-play 74/200  W:24  D:5  L:45
